 VARIABLES=, "X", "Y","Z"
ZONE T="Node property",DATAPACKING=POINT,DT=(DOUBLE DOUBLE), ZONETYPE=FETRIANGLE,N=   1372,E=   2651
   15.7943010000000        7.12621020000000        2.980000    
   15.3015770000000        7.05582110000000        2.980000    
   14.8088530000000        6.98543200000000        2.980000    
   15.6304960000000        6.64510640000000        3.021140    
   16.1232200000000        6.71549550000000        3.009935    
   19.1268660000000        5.47204430000000        3.101805    
   18.3551870000000        6.06674400000000        3.044008    
   18.0167190000000        6.53271630000000        3.023225    
   17.3143880000000        6.46019340000000        3.022949    
   16.8007070000000        6.82839640000000        3.002350    
   20.2084410000000        5.65484570000000        3.101231    
   20.9396470000000        5.76147990000000        3.099036    
   21.7317870000000        5.56344500000000        3.125118    
   22.0059890000000        4.67990450000000        3.257826    
   23.1301600000000        4.60809760000000        3.279427    
   23.4767690000000        3.47844140000000        3.552083    
   23.7510530000000        2.26576340000000        3.817720    
   25.2959160000000        2.29242330000000        3.811211    
   25.6763750000000        1.08424700000000        4.005748    
   26.5192500000000       0.000000000000000E+000   4.132831    
   22.2079080000000        10.8782530000000        3.509351    
   21.7165530000000        9.93544710000000        3.307033    
   20.9091800000000        9.92021370000000        3.312857    
   20.3607760000000        9.92021370000000        3.329125    
   20.3160800000000        9.31644410000000        3.224554    
   19.7332870000000        9.17468350000000        3.230865    
   19.5045630000000        8.69073570000000        3.160120    
   18.9847740000000        8.59622870000000        3.170240    
   18.5221140000000        8.55944350000000        3.180616    
   18.1546250000000        8.02518400000000        3.068384    
   17.6652200000000        7.93455340000000        3.061526    
   17.2709850000000        7.34644840000000        2.980000    
   16.7790050000000        7.27152390000000        2.980000    
   23.3735640000000        11.7407800000000        3.622825    
   24.5236410000000        14.0410530000000        3.838421    
   24.7480110000000        12.7841040000000        3.728505    
   25.7264750000000        14.8315310000000        3.831597    
   26.9515530000000        15.8362570000000        3.746160    
   19.6672450000000        6.31082700000000        3.044702    
   19.1799820000000        6.18952260000000        3.046032    
   18.7190490000000        6.60523910000000        3.030638    
   18.4844220000000        7.06647440000000        3.007585    
   17.7820920000000        6.99395150000000        3.000151    
   17.2926870000000        6.90332090000000        3.001980    
   20.2264120000000        6.39745850000000        3.046824    
   21.6099190000000        6.18801670000000        3.060472    
   20.9387180000000        6.60108370000000        3.039030    
   22.4782260000000        6.30988440000000        3.056652    
   22.7676620000000        5.57867850000000        3.124102    
   24.2453070000000        5.56344500000000        3.152859    
   24.6658000000000        4.60799110000000        3.315062    
   24.9911980000000        3.47853570000000        3.576433    
   26.5272270000000        3.53307570000000        3.572680    
   26.8289250000000        2.39250350000000        3.798139    
   27.1324140000000        1.32141140000000        3.988751    
   28.5109590000000       0.000000000000000E+000   4.141188    
   23.7690110000000        10.8147940000000        3.410542    
   23.1066940000000        9.95746720000000        3.275014    
   22.3457300000000        9.97054100000000        3.301735    
   21.8354200000000        9.21239310000000        3.169503    
   21.1899390000000        9.06876400000000        3.149431    
   20.6071450000000        8.92700340000000        3.148372    
   20.0243520000000        8.78524280000000        3.150348    
   19.5960950000000        8.24323030000000        3.066391    
   19.1066900000000        8.15259970000000        3.076177    
   18.6172850000000        8.06196910000000        3.065543    
   18.2497960000000        7.52770960000000        2.980000    
   17.7603910000000        7.43707900000000        2.980000    
   24.6566100000000        11.6872950000000        3.558477    
   25.7731670000000        13.6998870000000        3.795862    
   26.1419320000000        12.6769850000000        3.697948    
   25.7991200000000        11.6872950000000        3.529929    
   26.7270280000000        14.6057470000000        3.791852    
   27.8810270000000        14.9197480000000        3.743034    
   28.9380130000000        15.9811030000000        3.668314    
   19.6935770000000        6.84784800000000        3.028967    
   19.2063130000000        6.72654360000000        3.029756    
   18.9738270000000        7.15710500000000        3.006153    
   18.7392010000000        7.61834020000000        2.980000    
   20.2527440000000        6.93447950000000        3.029162    
   21.5207130000000        6.73758980000000        3.030480    
   21.9853730000000        6.84784800000000        3.027133    
   20.8119100000000        7.02111100000000        3.020948    
   21.2765700000000        7.13136920000000        3.011794    
   23.6359690000000        6.38605170000000        3.062155    
   23.1982140000000        7.03686220000000        3.027738    
   22.4815350000000        6.95810630000000        3.024700    
   24.8241780000000        6.41651860000000        3.075950    
   25.4944510000000        5.57867850000000        3.168647    
   26.2086020000000        4.64916500000000        3.323277    
   27.5509670000000        4.69513800000000        3.339490    
   28.0586870000000        3.58868470000000        3.579703    
   28.3404820000000        2.41363440000000        3.817763    
   28.3895030000000        1.10122020000000        4.040011    
   30.0208820000000        1.08106790000000        4.030387    
   30.5026670000000       0.000000000000000E+000   4.095419    
   25.3047310000000        10.8401780000000        3.335616    
   24.5804430000000        10.0877820000000        3.214867    
   23.8577030000000        10.0497560000000        3.256320    
   23.2319110000000        9.44831070000000        3.183252    
   22.4809020000000        9.35602230000000        3.190180    
   22.3229700000000        8.80438830000000        3.096846    
   21.6774880000000        8.66075920000000        3.076488    
   21.1880830000000        8.57012860000000        3.068566    
   20.6052890000000        8.42836800000000        3.067171    
   20.1158840000000        8.33773740000000        3.067322    
   19.7180110000000        7.79960140000000        2.980000    
   19.2286060000000        7.70897080000000        2.980000    
   27.2619720000000        13.7510860000000        3.756278    
   27.7820650000000        12.8077470000000        3.647891    
   27.0330300000000        11.7177620000000        3.512292    
   26.3835420000000        10.7894100000000        3.306779    
   28.9078050000000        14.1753120000000        3.727787    
   29.7351640000000        15.3131790000000        3.710834    
   30.9244730000000        16.1259490000000        3.683414    
   19.9504970000000        7.36904000000000        3.002101    
   19.4610920000000        7.27840940000000        3.002414    
   20.5096640000000        7.45567150000000        3.000159    
   21.7412300000000        7.24162750000000        3.008028    
   22.2373920000000        7.35188570000000        3.005872    
   20.9990690000000        7.54630210000000        2.993022    
   21.4637280000000        7.65656030000000        2.988307    
   23.7101270000000        7.03686220000000        3.035442    
   24.3480500000000        7.10774240000000        3.039036    
   23.2454670000000        7.46214390000000        3.009822    
   22.7335540000000        7.46214390000000        3.003373    
   25.2333900000000        7.18616060000000        3.041102    
   25.9209870000000        6.52315280000000        3.078305    
   26.5760260000000        5.70054610000000        3.159803    
   27.5662010000000        5.82241380000000        3.149216    
   28.7544100000000        5.86811410000000        3.200748    
   29.2792010000000        4.75113380000000        3.403044    
   29.5656910000000        3.56865850000000        3.655191    
   29.7899530000000        2.32007640000000        3.875221    
   31.3218060000000        2.32382250000000        3.934124    
   31.6749530000000        1.10944270000000        4.066131    
   32.4943760000000       0.000000000000000E+000   4.133008    
   25.9437410000000        10.1648640000000        3.196602    
   25.3245320000000        10.0751190000000        3.184155    
   25.2222400000000        9.62005520000000        3.119934    
   24.6025800000000        9.58032720000000        3.144242    
   23.9829200000000        9.54059920000000        3.171169    
   23.5663930000000        8.96911920000000        3.089254    
   22.8153840000000        8.87683070000000        3.098812    
   22.6574520000000        8.32519680000000        2.980000    
   22.1650380000000        8.25275440000000        2.980000    
   21.6756320000000        8.16212380000000        2.980000    
   21.1862270000000        8.07149320000000        2.980000    
   20.6968220000000        7.98086260000000        2.980000    
   20.2074170000000        7.89023200000000        2.980000    
   29.3296780000000        12.9042130000000        3.603184    
   28.5106750000000        11.7786950000000        3.425773    
   27.7923430000000        10.9670970000000        3.311187    
   27.0562130000000        10.7894100000000        3.292156    
   26.8469290000000        10.1836310000000        3.184770    
   30.4203170000000        14.8816870000000        3.734841    
   30.5374820000000        13.9292590000000        3.724178    
   31.7982180000000        15.1065330000000        3.732081    
   32.9109330000000        16.2707950000000        3.716156    
   21.9531340000000        7.74719090000000        2.986182    
   22.4492960000000        7.85744920000000        2.987523    
   23.7573810000000        7.46214390000000        3.017750    
   24.3953030000000        7.53302420000000        3.022656    
   25.0332260000000        7.60390450000000        3.024990    
   23.4536230000000        7.92989160000000        2.990279    
   22.9417100000000        7.92989160000000        2.986975    
   25.7400990000000        7.72857190000000        3.024805    
   25.9402630000000        7.31082800000000        3.040270    
   26.8912180000000        6.61377560000000        3.080082    
   26.7014970000000        7.36942360000000        3.034442    
   27.7642360000000        6.72118770000000        3.082469    
   29.7750520000000        6.02044870000000        3.212915    
   28.9067450000000        6.81258850000000        3.098426    
   30.7783180000000        4.72535350000000        3.521733    
   31.0541970000000        3.53637930000000        3.750936    
   32.5780420000000        3.54325010000000        3.836101    
   32.8570020000000        2.40392140000000        3.982879    
   33.1394590000000        1.33928830000000        4.097003    
   34.4860840000000       0.000000000000000E+000   4.124012    
   26.4606570000000        9.79954370000000        3.124600    
   25.8414480000000        9.70979950000000        3.118488    
   25.6636030000000        9.22432320000000        3.047131    
   25.1710860000000        9.15249780000000        3.054984    
   24.5514260000000        9.11276980000000        3.078634    
   24.0589100000000        9.04094450000000        3.085215    
   23.6423830000000        8.46946450000000        2.980000    
   23.1498660000000        8.39763920000000        2.980000    
   30.8845390000000        12.8585080000000        3.637038    
   29.7554540000000        11.7923490000000        3.392717    
   29.4498690000000        11.0448520000000        3.234601    
   28.6926360000000        11.0267700000000        3.273889    
   28.3380940000000        10.3325020000000        3.182238    
   27.4720640000000        10.2435230000000        3.182954    
   27.0857910000000        9.85943560000000        3.123908    
   32.1073310000000        14.0110470000000        3.730594    
   33.4144710000000        15.1880450000000        3.748545    
   34.8993390000000        16.3734480000000        3.717495    
   23.9461400000000        8.00171690000000        2.995285    
   24.5840630000000        8.07259720000000        2.998882    
   25.0765790000000        8.14442250000000        2.997210    
   25.7834530000000        8.26908990000000        2.997652    
   26.4469730000000        7.85323930000000        3.014328    
   27.4442730000000        7.48505580000000        3.032573    
   27.1897490000000        7.96887150000000        3.003744    
   28.0993720000000        7.52856090000000        3.039337    
   29.8055190000000        6.82782190000000        3.115702    
   30.7652270000000        5.86811410000000        3.269158    
   30.5367250000000        6.82782190000000        3.130899    
   28.7696440000000        7.57426130000000        3.046626    
   29.2571150000000        7.60472820000000        3.051977    
   31.9867340000000        5.83042290000000        3.286465    
   32.2971230000000        4.68319810000000        3.615415    
   33.8288420000000        4.69200410000000        3.668147    
   34.1160030000000        3.57184080000000        3.862245    
   34.3770640000000        2.41759120000000        4.011906    
   34.3958190000000        1.12046250000000        4.113818    
   36.0290630000000        1.10513480000000        4.098013    
   36.4777930000000       0.000000000000000E+000   4.105764    
   26.7755740000000        9.38413620000000        3.054605    
   26.2828110000000        9.31406740000000        3.048720    
   26.1049650000000        8.82859110000000        2.980000    
   25.6124490000000        8.75676580000000        2.980000    
   25.1199320000000        8.68494050000000        2.980000    
   24.6274160000000        8.61311520000000        2.980000    
   24.1348990000000        8.54128980000000        2.980000    
   32.3856980000000        12.8955380000000        3.616223    
   31.2318470000000        11.9824490000000        3.429837    
   30.7128140000000        11.1556930000000        3.248572    
   29.9720590000000        11.1658930000000        3.249781    
   29.6580520000000        10.5101880000000        3.146661    
   29.0488410000000        10.4213450000000        3.161629    
   28.3507860000000        9.92636100000000        3.110365    
   27.7109260000000        9.91932750000000        3.121006    
   27.4007090000000        9.44402810000000        3.046138    
   33.6318370000000        14.0537940000000        3.692975    
   35.0260410000000        15.2356240000000        3.747755    
   36.2672500000000        15.0554530000000        3.729522    
   36.8906980000000        16.4121150000000        3.687169    
   26.2759690000000        8.34091520000000        2.994835    
   26.7687320000000        8.41098400000000        2.991363    
   27.9325240000000        8.08450370000000        3.009382    
   27.5115080000000        8.52661620000000        2.991719    
   28.3535450000000        8.10998840000000        3.015038    
   29.8969200000000        7.60472820000000        3.059940    
   31.4811990000000        6.67548740000000        3.149152    
   31.3288650000000        7.34575950000000        3.086681    
   30.5062580000000        7.74182930000000        3.058414    
   28.7745660000000        8.13547310000000        3.018598    
   29.3138260000000        8.27134380000000        3.018250    
   33.5143840000000        5.80985150000000        3.407963    
   32.3647400000000        6.75165460000000        3.148352    
   35.0505530000000        5.82595170000000        3.469184    
   35.3709680000000        4.70409680000000        3.725014    
   35.6406390000000        3.56116430000000        3.904697    
   35.8338360000000        2.33479540000000        4.029485    
   37.3668390000000        2.35231350000000        4.031715    
   37.6808510000000        1.13773440000000        4.117367    
   38.4695010000000       0.000000000000000E+000   4.155681    
   27.0904910000000        8.96872870000000        2.980000    
   26.5977280000000        8.89865990000000        2.980000    
   33.8357380000000        12.9124660000000        3.549904    
   32.6279560000000        12.0586000000000        3.435870    
   32.0477390000000        11.1806760000000        3.242930    
   31.3486890000000        11.1723450000000        3.250127    
   30.8245380000000        10.5560890000000        3.136275    
   30.1886630000000        10.5394370000000        3.135417    
   30.1194080000000        9.95329080000000        3.047462    
   29.5972180000000        9.83225020000000        3.049159    
   29.1039410000000        9.76584760000000        3.061462    
   28.3872620000000        9.57683340000000        3.047423    
   27.8939850000000        9.51043080000000        3.044314    
   27.5837680000000        9.03513140000000        2.980000    
   35.0631440000000        14.0355470000000        3.684541    
   37.7220340000000        15.3162990000000        3.715518    
   36.5619130000000        14.0930020000000        3.723663    
   38.8820560000000        16.4507820000000        3.676896    
   28.0047840000000        8.59301880000000        2.993151    
   28.4258060000000        8.61850350000000        2.997260    
   30.3461170000000        8.41982390000000        3.022417    
   29.8530860000000        8.40721460000000        3.018243    
   32.1514710000000        7.42192670000000        3.091267    
   31.6027590000000        8.14961400000000        3.029654    
   31.0866140000000        8.00820440000000        3.043080    
   30.8391470000000        8.43243330000000        3.020796    
   28.9190820000000        8.68490620000000        2.997341    
   29.4583420000000        8.82077690000000        2.995237    
   33.4615490000000        6.82782190000000        3.222391    
   34.7154590000000        6.91021930000000        3.246995    
   32.9283780000000        7.65042860000000        3.082306    
   36.2166350000000        6.96221510000000        3.252863    
   36.5750950000000        5.86458230000000        3.538970    
   36.8917750000000        4.72494150000000        3.785275    
   37.1399340000000        3.55943220000000        3.911308    
   38.6592200000000        3.59120170000000        3.897583    
   38.8939770000000        2.43929150000000        4.010617    
   39.1420690000000        1.36743540000000        4.092232    
   40.4612100000000       0.000000000000000E+000   4.071239    
   35.3236720000000        12.9860920000000        3.545511    
   35.0013410000000        12.1982110000000        3.336184    
   33.8083020000000        12.0966760000000        3.367618    
   33.3435590000000        11.3035580000000        3.238526    
   32.7849990000000        11.2847310000000        3.254973    
   32.1976730000000        10.6767970000000        3.142359    
   31.4604130000000        10.5727410000000        3.132726    
   31.2485590000000        10.0363450000000        3.040105    
   30.6126840000000        10.0196940000000        3.046449    
   30.5434290000000        9.43354730000000        2.980000    
   30.0501520000000        9.36714470000000        2.980000    
   29.5568750000000        9.30074200000000        2.980000    
   29.0635980000000        9.23433930000000        2.980000    
